Soybeans,4.66,2000
Rice,0.097,2000
Soybeans,5.26,2001
Rice,0.103,2001
Soybeans,5.64,2002
Rice,0.089,2002
Soybeans,7.32,2003
Rice,0.101,2003
Soybeans,7.33,2004
Rice,0.101,2004
Soybeans,6.22,2005
Rice,0.107,2005
Soybeans,7.41,2006
Rice,0.104,2006
Soybeans,9.75,2007
Rice,0.117,2007
Soybeans,10.60,2008
Rice,0.161,2008
Soybeans,9.58,2009
Rice,0.120,2009
Soybeans,11.30,2010
Rice,0.122,2010
Soybeans,12.50,2011
Rice,0.139,2011
Soybeans,14.40,2012
Rice,0.153,2012
Soybeans,12.70,2013
Rice,0.155,2013
Soybeans,9.97,2014
Rice,0.121,2014
Soybeans,8.95,2015
Rice,0.103,2015